YP_005454241.1	YP_005454241.1
YP_009408172.1	YP_009408172.1
YP_009408172.1	YP_009052478.1
YP_009408172.1	YP_010799549.1
YP_009755863.1	YP_009755863.1
YP_010800016.1	YP_010800016.1
YP_009742608.1	YP_009742608.1
YP_009742608.1	YP_009944366.1
YP_009742608.1	YP_009725297.1
YP_009742608.1	NP_828860.2
YP_010800885.1	YP_010800885.1
YP_009924334.1	YP_009924334.1
YP_009924334.1	YP_009915676.1
YP_009924334.1	YP_009924345.1
YP_009924334.1	YP_009915691.1
YP_009666326.1	YP_009666326.1
YP_009666326.1	YP_009825020.1
YP_009666326.1	YP_001661454.1
YP_009825059.1	YP_009825059.1
YP_001039954.1	YP_001039954.1
YP_001039954.1	YP_007188580.1
YP_001039954.1	YP_009047205.1
YP_001039954.1	YP_009361858.1
YP_001876440.1	YP_001876440.1
YP_009505585.1	YP_009505585.1
YP_009361855.1	YP_009361855.1
YP_009361855.1	YP_009915659.1
YP_009361855.1	YP_209230.1
YP_009361855.1	YP_009944267.1
YP_009361855.1	YP_009944253.1
YP_009361855.1	NP_150074.1
YP_009361855.1	YP_009924317.1
YP_009361855.1	YP_009944265.1
YP_009361855.1	NP_045298.1
YP_009361855.1	YP_003029845.1
YP_009361855.1	YP_009824979.1
YP_009361855.1	YP_009944268.1
YP_009361855.1	YP_009513009.1
YP_009361855.1	YP_009944365.1
YP_009361855.1	YP_009725295.1
YP_009361855.1	YP_009944308.1
YP_009361855.1	YP_010229071.1
YP_009361855.1	YP_009944337.1
YP_009361855.1	YP_009944377.1
YP_009361855.1	YP_007188578.1
YP_009361855.1	YP_009047203.1
YP_009361855.1	YP_009824988.1
YP_009067069.1	YP_009067069.1
YP_009067069.1	YP_009067055.1
YP_009199243.1	YP_009199243.1
YP_009344813.1	YP_009344813.1
YP_009333340.1	YP_009333340.1
YP_009362012.1	YP_009362012.1
YP_009380525.1	YP_009380525.1
YP_009505562.1	YP_009505562.1
YP_009755877.1	YP_009755877.1
YP_009755877.1	YP_009344970.1
YP_009755877.1	YP_010800020.1
YP_009755845.1	YP_009755845.1
YP_009755845.1	YP_010800879.1
YP_009755845.1	YP_009408171.1
YP_009755845.1	YP_009052477.1
YP_009755845.1	YP_010799548.1
YP_009755845.1	YP_009755884.1
YP_009755845.1	YP_009666261.1
YP_010037565.1	YP_010037565.1
YP_010800853.1	YP_010800853.1
YP_010800374.1	YP_010800374.1
YP_006390077.1	YP_006390077.1
NP_740622.1	NP_740622.1
YP_001941184.1	YP_001941184.1
NP_047411.1	NP_047411.1
NP_047411.1	YP_009337029.1
NP_047411.1	YP_009824962.1
NP_047411.1	YP_010796262.1
NP_047411.1	YP_009214664.1
NP_047411.1	YP_009505553.1
NP_047411.1	YP_009118966.1
NP_047411.1	NP_042577.1
NP_047411.1	YP_009551708.1
NP_047411.1	YP_009667152.1
NP_047411.1	YP_009388596.1
YP_009825017.1	YP_009825017.1
YP_001876441.1	YP_001876441.1
YP_009505582.1	YP_009505582.1
YP_009505582.1	YP_803214.1
YP_009333332.1	YP_009333332.1
YP_009333332.1	YP_009336549.1
YP_009362013.1	YP_009362013.1
YP_009505563.1	YP_009505563.1
YP_009755878.1	YP_009755878.1
YP_009755878.1	YP_009344971.1
YP_009755878.1	YP_010800023.1
YP_009755846.1	YP_009755846.1
YP_010799912.1	YP_010799912.1
YP_010800854.1	YP_010800854.1
NP_203542.2	NP_203542.2
NP_203542.2	YP_009505568.1
NP_203542.2	YP_009249808.1
NP_203542.2	YP_009824945.1
NP_203542.2	YP_009344805.1
NP_203542.2	YP_009362004.1
NP_203542.2	YP_009067064.1
NP_203542.2	YP_009067051.1
NP_203542.2	YP_009505556.1
NP_203542.2	YP_009121773.1
NP_203542.2	YP_009140476.1
NP_203542.2	NP_042572.1
NP_203542.2	YP_009221994.1
YP_009222004.1	YP_009222004.1
YP_009666302.1	YP_009666302.1
YP_007697640.1	YP_007697640.1
YP_007697640.1	YP_009551701.1
YP_007697640.1	YP_007697646.1
YP_007697640.1	YP_004767309.1
YP_007697640.1	YP_009505593.1
YP_007697640.1	YP_004598985.1
YP_007697640.1	YP_009026382.1
YP_007697640.1	YP_009666296.1
YP_007697640.1	YP_007697633.1
YP_009408169.1	YP_009408169.1
YP_009408169.1	YP_010799547.1
YP_009408169.1	YP_009052476.1
YP_009408169.1	YP_009755844.1
YP_009408169.1	YP_010800877.1
YP_009551702.1	YP_009551702.1
YP_009755870.1	YP_009755870.1
NP_065660.1	NP_065660.1
NP_065660.1	YP_009118968.1
NP_073552.1	NP_073552.1
YP_009666325.1	YP_009666325.1
YP_009666325.1	YP_009825019.1
YP_009666325.1	YP_001661453.1
YP_009825039.1	YP_009825039.1
YP_009825039.1	NP_740621.1
YP_009019187.1	YP_009019187.1
YP_009019187.1	YP_004070200.1
YP_009130640.1	YP_009130640.1
YP_005352879.1	YP_005352879.1
YP_008439222.1	YP_008439222.1
YP_008439222.1	NP_839965.1
YP_008439222.1	NP_835352.1
YP_008439222.1	YP_009825029.1
YP_008439222.1	YP_009755920.1
YP_008439222.1	YP_001941185.1
YP_008439222.1	NP_740629.1
YP_008439222.1	YP_009924393.1
YP_008439222.1	YP_009725307.1
YP_008439222.1	YP_009047223.1
YP_008439222.1	YP_009555260.1
YP_008439222.1	YP_009915683.1
YP_008439222.1	YP_009924378.1
YP_008439222.1	YP_009924352.1
YP_008439222.1	NP_001012452.2
YP_008439222.1	YP_009944320.1
YP_008439222.1	YP_459941.1
YP_008439222.1	YP_009944302.1
YP_008439222.1	YP_009924419.1
YP_008439222.1	YP_009944349.1
YP_009249809.1	YP_009249809.1
YP_009666303.1	YP_009666303.1
YP_009666303.1	YP_010800881.1
YP_009666303.1	YP_009755886.1
YP_009666303.1	YP_009666263.1
YP_009666303.1	YP_009408173.1
YP_009666303.1	YP_010799550.1
YP_009666303.1	YP_009052479.1
YP_009666303.1	YP_010800874.1
YP_009666303.1	YP_009755847.1
YP_007697641.1	YP_007697641.1
YP_007697641.1	YP_007697647.1
YP_007697641.1	YP_009026383.1
YP_007697641.1	YP_007697634.1
YP_007697641.1	YP_004767310.1
YP_007697641.1	YP_009505594.1
YP_007697641.1	YP_004598986.1
YP_009118962.1	YP_009118962.1
YP_009118962.1	YP_009551704.1
YP_009118962.1	YP_010796258.1
YP_009118962.1	YP_006589917.1
YP_009118962.1	YP_009505550.1
YP_009118962.1	YP_006589918.1
YP_009118962.1	YP_009824959.1
YP_009118962.1	YP_009214661.1
YP_009118962.1	YP_009337024.1
YP_009118962.1	NP_127508.1
YP_009755871.1	YP_009755871.1
YP_010800013.1	YP_010800013.1
YP_009725312.1	YP_009725312.1
NP_065661.1	NP_065661.1
NP_073553.1	NP_073553.1
NP_839958.1	NP_839958.1
NP_839958.1	YP_008439214.1
NP_839958.1	NP_835345.1
NP_740605.1	NP_740605.1
YP_001718611.1	YP_001718611.1
YP_001718611.1	YP_001718604.1
YP_001718611.1	NP_073550.1
YP_001718611.1	YP_009194638.1
YP_001718611.1	YP_010229075.1
YP_001718611.1	YP_009328934.1
YP_001718611.1	YP_009380519.1
YP_001718611.1	YP_008439201.1
YP_001718611.1	YP_009199240.1
YP_001718611.1	NP_058423.1
YP_001718611.1	YP_009019181.1
YP_001718611.1	YP_009256196.1
YP_001718611.1	YP_001552235.1
YP_001718611.1	YP_009824966.1
YP_009019188.1	YP_009019188.1
YP_009130631.2	YP_009130631.2
YP_009130631.2	YP_009755856.1
YP_001552236.1	YP_001552236.1
YP_001552236.1	YP_009200735.1
YP_001552236.1	YP_009380521.1
YP_001552236.1	YP_009336484.1
YP_001552236.1	YP_009824974.1
YP_001552236.1	YP_009389425.1
YP_001552236.1	YP_009755839.1
YP_001876444.1	YP_001876444.1
YP_006908648.1	YP_006908648.1
YP_009072439.1	YP_009072439.1
YP_009199248.1	YP_009199248.1
YP_009199248.1	NP_058429.1
YP_009344817.1	YP_009344817.1
YP_009344817.1	YP_009505579.1
YP_009344817.1	YP_009249820.1
YP_009344817.1	YP_009824955.1
YP_009344817.1	YP_009067075.1
YP_009344817.1	YP_009222005.1
YP_009344817.1	YP_009067061.1
YP_009344817.1	NP_203551.1
YP_009344817.1	YP_009121783.1
YP_009344817.1	YP_009140488.1
YP_009344817.1	YP_009362016.1
YP_009344817.1	YP_009505566.1
YP_009344817.1	NP_042578.1
YP_009344817.1	YP_009667153.1
YP_009344817.1	YP_009824963.1
YP_009344817.1	YP_009337030.1
YP_009344817.1	YP_009551709.1
YP_009344817.1	NP_047412.1
YP_009344817.1	YP_010796263.1
YP_009344817.1	YP_009214665.1
YP_009344817.1	YP_009505554.1
YP_009333325.1	YP_009333325.1
YP_009333325.1	YP_009333335.1
YP_009121774.1	YP_009121774.1
YP_009121774.1	YP_009505570.1
YP_009121774.1	YP_009249811.1
YP_009121774.1	YP_009824947.1
YP_009121774.1	YP_009505558.1
YP_009121774.1	YP_009067052.1
YP_009121774.1	YP_009067065.1
YP_009121774.1	YP_009221996.1
YP_009121774.1	YP_009362007.1
YP_009121774.1	YP_009344808.1
YP_009121774.1	YP_009140478.1
YP_009388591.1	YP_009388591.1
YP_009388591.1	YP_009667147.1
YP_009388591.1	YP_009118961.1
YP_009388591.1	NP_047406.1
YP_009388591.1	YP_009505547.1
YP_009388591.1	YP_009337023.1
YP_009755882.1	YP_009755882.1
YP_009755882.1	YP_010800027.1
YP_009755849.1	YP_009755849.1
YP_010799915.1	YP_010799915.1
YP_010800404.1	YP_010800404.1
NP_042576.1	NP_042576.1
NP_042576.1	YP_010796261.1
NP_042576.1	YP_009551707.1
NP_042576.1	YP_009505552.1
NP_042576.1	NP_047410.1
NP_042576.1	YP_009337027.1
NP_042576.1	YP_009667151.1
NP_042576.1	YP_009824961.1
NP_042576.1	YP_009214663.1
YP_009944376.1	YP_009944376.1
YP_001876445.1	YP_001876445.1
YP_005352861.1	YP_005352861.1
YP_005352861.1	YP_002308512.1
YP_005352861.1	YP_002308503.1
YP_005352861.1	YP_002308485.1
YP_006908649.1	YP_006908649.1
YP_008439211.1	YP_008439211.1
YP_009067074.1	YP_009067074.1
YP_009067074.1	YP_009067060.1
YP_009221995.1	YP_009221995.1
YP_009221995.1	YP_009140477.1
YP_009221995.1	YP_009172490.1
YP_009333326.1	YP_009333326.1
YP_009388590.1	YP_009388590.1
YP_009388590.1	NP_127506.1
YP_009388590.1	YP_009118960.1
YP_009388590.1	YP_009214659.1
YP_009388590.1	YP_009551703.1
YP_009388590.1	YP_009824957.1
YP_009388590.1	YP_010796257.1
YP_009388590.1	NP_066135.1
YP_009388590.1	YP_009337022.1
YP_009755880.1	YP_009755880.1
YP_010799916.1	YP_010799916.1
YP_009824951.1	YP_009824951.1
YP_009824951.1	YP_009505574.1
YP_009824951.1	YP_009249815.1
YP_009142793.1	YP_009142793.1
YP_009333338.1	YP_009333338.1
YP_009505560.1	YP_009505560.1
YP_009505560.1	YP_009824949.1
YP_009505560.1	YP_009505572.1
YP_009505560.1	YP_009249813.1
YP_009505560.1	NP_203546.1
YP_009505560.1	YP_009121776.1
YP_009755887.1	YP_009755887.1
YP_009755887.1	YP_010800882.1
YP_009755905.1	YP_009755905.1
YP_010800380.1	YP_010800380.1
NP_705593.1	NP_705593.1
YP_001039976.1	YP_001039976.1
YP_001039976.1	YP_009273011.1
YP_009505584.1	YP_009505584.1
YP_009505584.1	YP_803216.1
YP_010796260.1	YP_010796260.1
YP_009333339.1	YP_009333339.1
YP_009362011.1	YP_009362011.1
YP_009362011.1	YP_009344812.1
YP_009362011.1	YP_009140483.1
YP_009362011.1	NP_203547.1
YP_009362011.1	YP_009121777.1
YP_009505561.1	YP_009505561.1
YP_009505561.1	YP_009362010.1
YP_009505561.1	YP_009121778.1
YP_009505561.1	YP_009037600.1
YP_009505561.1	YP_009140482.1
YP_009505561.1	YP_009344811.1
YP_009505561.1	YP_009824950.1
YP_009505561.1	YP_009505573.1
YP_009505561.1	YP_009249814.1
YP_009505561.1	YP_009221999.1
YP_009755888.1	YP_009755888.1
YP_009755843.1	YP_009755843.1
YP_009755843.1	YP_010800012.1
YP_009755843.1	YP_009052475.1
YP_009755843.1	YP_009408168.1
YP_009755904.1	YP_009755904.1
YP_009755904.1	YP_009825013.1
YP_009755904.1	YP_001941171.1
YP_009755904.1	YP_009755902.1
YP_009725255.1	YP_009725255.1
YP_010800381.1	YP_010800381.1
YP_010801054.1	YP_010801054.1
NP_705594.1	NP_705594.1
YP_001039977.1	YP_001039977.1
YP_001039977.1	YP_009273013.1
YP_009755868.1	YP_009755868.1
YP_010800011.1	YP_010800011.1
YP_009825024.1	YP_009825024.1
YP_010800880.1	YP_010800880.1
NP_065658.1	NP_065658.1
NP_740602.1	NP_740602.1
NP_740602.1	NP_705590.1
YP_009924318.1	YP_009924318.1
YP_009130638.1	YP_009130638.1
YP_005352869.1	YP_005352869.1
YP_005352877.1	YP_005352877.1
YP_009824994.1	YP_009824994.1
YP_009273012.1	YP_009273012.1
YP_009328940.1	YP_009328940.1
YP_009328940.1	YP_009824972.1
YP_009666301.1	YP_009666301.1
YP_007697639.1	YP_007697639.1
YP_007697639.1	YP_009551699.1
YP_007697639.1	YP_009505592.1
YP_007697639.1	YP_004767308.1
YP_007697639.1	YP_007697645.1
YP_007697639.1	YP_004598984.1
YP_007697639.1	YP_009026381.1
YP_007697639.1	YP_007697632.1
YP_007697639.1	YP_009666295.1
YP_009121784.1	YP_009121784.1
YP_009121784.1	YP_009505567.1
YP_009121784.1	YP_009140489.1
YP_009121784.1	NP_203552.1
YP_009121784.1	YP_009067062.1
YP_009121784.1	YP_009222006.1
YP_009121784.1	YP_009067076.1
YP_009121784.1	YP_009344818.1
YP_009121784.1	YP_009362017.1
YP_009755869.1	YP_009755869.1
YP_010800883.1	YP_010800883.1
NP_065659.1	NP_065659.1
YP_009824983.1	YP_009824983.1
YP_001941167.1	YP_001941167.1
YP_001941167.1	YP_009824999.1
YP_001941167.1	NP_040832.1
YP_001941167.1	YP_009825009.1
NP_740603.1	NP_740603.1
NP_740603.1	NP_705591.1
YP_009130639.1	YP_009130639.1
YP_005352878.1	YP_005352878.1
YP_009824995.1	YP_009824995.1
YP_009113030.1	YP_009113030.1
YP_009113030.1	NP_150084.1
YP_009113030.1	NP_068674.1
YP_009113030.1	YP_003029853.1
YP_009113030.1	YP_009924330.1
YP_009551706.1	YP_009551706.1
YP_009825063.1	YP_009825063.1
YP_009665195.1	YP_009665195.1
YP_009665195.1	YP_009380536.1
YP_009665195.1	YP_337906.1
YP_009665195.1	YP_008798231.1
YP_002308511.1	YP_002308511.1
YP_002308511.1	YP_002308484.1
YP_002308511.1	YP_002308502.1
YP_002308511.1	YP_005352860.1
YP_002308511.1	YP_005352888.1
YP_005352884.1	YP_005352884.1
YP_005352884.1	YP_002308500.1
YP_005352884.1	YP_002308482.1
YP_005352884.1	YP_009513024.1
YP_005352884.1	YP_005352849.1
YP_005352884.1	YP_005352841.1
YP_005352884.1	YP_005352857.1
YP_005352884.1	YP_002308509.1
YP_005352884.1	YP_005352874.1
YP_009130645.1	YP_009130645.1
YP_010799369.1	YP_010799369.1
YP_009249816.1	YP_009249816.1
YP_009249816.1	YP_009505575.1
YP_009333345.1	YP_009333345.1
YP_009118969.1	YP_009118969.1
YP_009755874.1	YP_009755874.1
YP_009755852.1	YP_009755852.1
YP_009742613.1	YP_009742613.1
YP_009742613.1	NP_828864.1
YP_009742613.1	YP_009944371.1
YP_009742613.1	YP_009725302.1
YP_009742613.1	YP_009944330.1
YP_009742613.1	YP_009944359.1
YP_009742613.1	YP_009944286.1
YP_009742613.1	YP_009047234.1
YP_009742613.1	YP_009944315.1
YP_009742613.1	YP_009944297.1
YP_009742613.1	YP_009944344.1
YP_009742613.1	YP_009047218.1
YP_009742613.1	YP_209249.1
YP_009742613.1	YP_009944274.1
YP_009742613.1	YP_009944259.1
YP_009742613.1	YP_009924362.1
YP_009742613.1	YP_009924324.1
YP_009742613.1	YP_009924336.1
YP_009742613.1	YP_009915678.1
YP_009742613.1	YP_460019.1
YP_009742613.1	YP_009924373.1
YP_009742613.1	YP_009924347.1
YP_009742613.1	YP_009924414.1
YP_009742613.1	YP_009915693.1
YP_009742613.1	YP_009555258.1
YP_009742613.1	YP_009924388.1
YP_009742613.1	NP_740624.1
YP_009742613.1	YP_001941179.1
YP_009742613.1	YP_009825034.1
YP_009742613.1	YP_009755915.1
YP_009742613.1	YP_008439217.1
YP_009742613.1	NP_839960.1
YP_009742613.1	NP_835347.1
YP_010800873.1	YP_010800873.1
YP_009825008.1	YP_009825008.1
YP_009825008.1	YP_001941166.1
YP_009825008.1	YP_009824998.1
YP_009825008.1	NP_040831.1
YP_009825008.1	YP_009755897.1
YP_001718617.1	YP_001718617.1
YP_001039963.1	YP_001039963.1
YP_009513011.1	YP_009513011.1
YP_009142787.1	YP_009142787.1
YP_009249817.1	YP_009249817.1
YP_009249817.1	YP_009505576.1
YP_009333346.1	YP_009333346.1
YP_009755875.1	YP_009755875.1
YP_009755854.1	YP_009755854.1
YP_010087319.1	YP_010087319.1
YP_010800021.1	YP_010800021.1
YP_009755883.1	YP_009755883.1
YP_009755853.1	YP_009755853.1
YP_010087321.1	YP_010087321.1
YP_009742616.1	YP_009742616.1
YP_009742616.1	NP_828867.1
YP_009742616.1	YP_009944374.1
YP_009742616.1	YP_009725305.1
YP_009742616.1	YP_009915696.1
YP_009742616.1	YP_009944277.1
YP_009742616.1	YP_009944262.1
YP_009742616.1	YP_009924365.1
YP_009742616.1	YP_009924327.1
YP_009742616.1	YP_009924339.1
YP_009742616.1	YP_009915681.1
YP_009742616.1	YP_209252.1
YP_009742616.1	YP_459943.1
YP_009742616.1	YP_009924376.1
YP_009742616.1	YP_009924350.1
YP_009742616.1	YP_009555252.1
YP_009742616.1	YP_009924417.1
YP_009742616.1	YP_009924391.1
YP_009742616.1	NP_839963.1
YP_009742616.1	YP_008439220.1
YP_009742616.1	NP_835350.1
