'F116', 'Interferon AntaGonist', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/functional_characterization.htm', '', '';
'F72', 'PFAM', 'http://www.sanger.ac.uk/cgi-bin/Pfam/getacc?_string_', 'PF01005', '7474145';
'S42', 'PFAM', 'http://www.sanger.ac.uk/cgi-bin/Pfam/getacc?_string_', 'PF00423', NULL;
'S11', 'ArticleX1', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'X1SARS.pdf', NULL;
'S11', 'ArticleX1 online', 'http://www.ias.ac.in/currsci/mar252004/_string_', '842.pdf', NULL;
'F220', 'MEROPS_C32', 'http://merops.sanger.ac.uk/famcards/_string_', 'c32.htm', NULL;
'S45', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'S96', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'S97', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'S98', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'S94', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'S137', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'S136', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'S135', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'S133', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'S46', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'S134', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'S95', 'pC-pM', 'http://139.124.42.180/VIZIR/phpVIZIR/BILANS/_string_', 'pcpm-flavi.html', NULL;
'F277', 'MEROPS_C28', 'http://merops.sanger.ac.uk/famcards/_string_', 'C28.htm', NULL;
'F277', 'PFAM', 'http://www.sanger.ac.uk/cgi-bin/Pfam/getacc?_string_', 'PF05408', NULL;
'F277', 'INTERPRO', 'http://www.ebi.ac.uk/interpro/IEntry?ac=_string_', 'IPR008739', NULL;
'F280', 'INTERPRO', 'http://www.ebi.ac.uk/interpro/IEntry?ac=_string_', 'IPR009003', NULL;
'F280', 'MEROPS_C3', 'http://merops.sanger.ac.uk/famcards/_string_', 'c3.htm', NULL;
