495, 5, 'NP_742132.1', 'nsp2 (3CL-PRO)', 3247, 3549, 'F195(3D)', 'no';
495, 6, 'NP_742133.1', 'nsp3 (HD3)', 3550, 3836, 'F184', 'no';
495, 7, 'NP_742134.1', 'nsp4', 3837, 3925, 'F185', 'no';
495, 8, 'NP_742135.1', 'nsp5', 3926, 4122, 'F186', 'no';
495, 9, 'NP_742136.1', 'nsp6', 4123, 4232, 'F187 (cofactor-polymerase)', 'no';
495, 10, 'NP_742137.1', 'nsp7 (GFL)', 4233, 4369, 'F188', 'no';
495, 11, '', 'unk', 4370, 4383, 'A', 'no';
506, 1, 'NP_751919.1', 'core protein', 1, 191, 'S102(3D:1CWX fragment)-S101-TM', 'no';
506, 2, 'NP_751920.1', 'E1 protein', 192, 383, 'S103-TM', 'no';
506, 3, 'NP_751921.1', 'E2 protein', 384, 746, 'S108-TM(3D:1EMZ)-EX', 'no';
506, 4, 'NP_751922.1', 'p7 protein', 747, 809, 'EX-TM-itm-TM-EX', 'no';
506, 5, 'NP_751923.1', 'NS2 protein', 810, 1016, 'EX-TM-F225 [810-1026]', 'yes';
506, 6, 'NP_803144.1', 'NS3 protease/helicase', 1017, 1657, 'F216 (3D: 1A1R) - F219 (3D: 1HEI) [1027-1657]', 'yes';
506, 7, 'NP_751925.1', 'NS4A protein', 1658, 1711, 'EX-HD-F226', 'no';
506, 8, 'NP_751926.1', 'NS4B protein', 1712, 1972, 'F231-HD-ihd-HD-ihd-HD-ihd-HD-ihd-HD-F227', 'no';
506, 9, 'NP_751927.1', 'NS5A protein', 1973, 2420, 'TM(3D:1R7C)-F229', 'no';
506, 10, 'NP_751928.1', 'NS5B RNA-dependent RNA polymerase', 2421, 3011, 'F230 (3D)-TM', 'no';
508, 1, 'NP_722515', 'anchored core C', 1, 125, 'S98-PS', 'no';
508, 3, 'NP_733817', 'prM', 126, 292, 'S46-S133-TM', 'no';
508, 4, 'NP_722530', 'membrane M', 218, 292, 'S133-TM', 'no';
508, 2, 'NP_722514', 'core C', 1, 105, 'S98', 'no';
508, 5, 'NP_722531', 'envelope E', 293, 793, 'S47(3D)-LNK-TM', 'no';
508, 6, 'NP_722532', 'NS1', 794, 1145, 'F71', 'no';
508, 7, 'NP_722533', 'NS2A', 1146, 1372, 'F72', 'no';
508, 8, 'NP_722534', 'NS2B', 1373, 1503, 'F73', 'no';
508, 9, 'NP_722535', 'NS3 (protease/helicase)', 1504, 2122, 'F74(3D)-F79', 'no';
508, 10, 'NP_722536', 'NS4A', 2123, 2248, 'F75-HD', 'no';
508, 11, 'NP_722537', '2K protein', 2249, 2271, 'F75', 'no';
508, 12, 'NP_722538', 'NS4B', 2272, 2529, 'F76', 'no';
508, 13, 'NP_722539', 'NS5 (MTase/RdRp)', 2530, 3434, 'F77(3D)-F78', 'no';
509, 1, 'NP_775663', 'anchored core C', 1, 127, 'S98-PS', 'no';
509, 2, 'NP_775662', 'core C', 1, 105, 'S98', 'no';
509, 3, 'NP_775664', 'PreM', 128, 294, 'S46-S133-TM', 'no';
509, 4, 'NP_775665', 'matrix M', 220, 294, 'S133-TM', 'no';
509, 5, 'NP_775666', 'envelope', 295, 794, 'S47(3D:1PJW)-LNK-TM', 'no';
509, 6, 'NP_775667', 'NS1', 795, 1146, 'F71', 'no';
509, 7, 'NP_775668', 'NS2a', 1147, 1373, 'F72', 'no';
509, 8, 'NP_775669', 'NS2b', 1374, 1504, 'F73', 'no';
509, 9, 'NP_775670', 'NS3 (protease/helicase)', 1505, 2123, 'F74(3D)-F79', 'no';
509, 10, 'NP_775671', 'NS4a', 2124, 2249, 'F75-HD', 'no';
509, 11, 'NP_775672', '2K protein', 2250, 2272, 'F255', 'no';
509, 12, 'NP_775673', 'NS4b', 2273, 2527, 'F76', 'no';
509, 13, 'NP_775674', 'NS5 (MTase/RdRp)', 2528, 3432, 'F77(3D)-F78', 'no';
268, 1, 'NP_739581', 'anchored capsid C', 1, 114, 'S98-PS', 'no';
268, 2, 'NP_739591', 'capsid C', 1, 100, 'S98', 'no';
268, 3, 'NP_739582', 'prM', 115, 280, 'S46-S133-TM', 'no';
268, 4, 'NP_739592', 'membrane glycoprotein M', 206, 280, 'S133-TM', 'no';
268, 5, 'NP_739583', 'E protein', 281, 775, 'S47 (3D: 1OAM)-LNK-TM', 'no';
268, 6, 'NP_739584', 'NS1', 776, 1127, 'F71', 'no';
268, 7, 'NP_739585', 'NS2a', 1128, 1345, 'F72', 'no';
268, 8, 'NP_739586', 'NS2b', 1346, 1475, 'F73', 'no';
268, 9, 'NP_739587', 'NS3 (protease/helicase)', 1476, 2090, 'F74 (3D: 1DF9)-F79', 'no';
268, 10, 'NP_739588', 'NS4a', 2091, 2217, 'F75-HD', 'no';
268, 11, 'NP_739593', '2K protein', 2218, 2240, 'F255', 'no';
268, 12, 'NP_739589', 'NS4b', 2241, 2488, 'F76', 'no';
268, 13, 'NP_739590', 'NS5 (MTase/RdRp)', 2489, 3388, 'F77 (3D: 1L9K)-F78', 'no';
345, 1, 'NP_776011', 'anchored core protein C', 1, 123, 'S98-PS', 'no';
345, 2, 'NP_776010', 'core protein C', 1, 105, 'S98', 'no';
345, 3, 'NP_776012', 'PreM protein', 124, 290, 'S46-S133-TM', 'no';
345, 4, 'NP_776013', 'matrix protein M', 216, 290, 'S133-TM', 'no';
345, 5, 'NP_776014', 'envelope protein', 291, 787, 'S47(3D)-LNK-TM', 'no';
345, 6, 'NP_776015', 'NS1', 788, 1139, 'F71', 'no';
345, 7, 'NP_776016', 'NS2a', 1140, 1370, 'F72', 'no';
345, 8, 'NP_776017', 'NS2b', 1371, 1501, 'F73', 'no';
345, 9, 'NP_776018', 'NS3 (protease/helicase)', 1502, 2120, 'F74(3D)-F79', 'no';
345, 10, 'NP_776019', 'NS4a', 2121, 2246, 'F75-HD', 'no';
345, 11, 'NP_776020', '2K protein', 2247, 2269, 'F255', 'no';
345, 12, 'NP_776021', 'NS4b', 2270, 2525, 'F76', 'no';
345, 13, 'NP_776022', 'NS5 (MTase/RdRp)', 2526, 3430, 'F77(3D)-F78', 'no';
512, 1, 'NP_775999', 'anchored core C', 1, 121, 'S96-PS', 'no';
512, 2, 'NP_775998', 'core C', 1, 101, 'S96', 'no';
512, 3, 'NP_776000', 'PreM', 122, 285, 'S46-S133-TM', 'no';
512, 4, 'NP_776001', 'matrix M', 211, 285, 'S133-TM', 'no';
512, 5, 'NP_740305', 'envelope', 286, 778, 'S47(3D)-LNK-TM', 'no';
512, 6, 'NP_776002', 'NS1', 779, 1130, 'F71', 'no';
512, 7, 'NP_776003', 'NS2a', 1131, 1354, 'F72', 'no';
512, 8, 'NP_776004', 'NS2b', 1355, 1484, 'F73', 'no';
512, 9, 'NP_776005', 'NS3 (protease/helicase)', 1485, 2107, 'F74(3D)-F79', 'no';
512, 10, 'NP_776006', 'NS4a', 2108, 2233, 'F75-HD', 'no';
512, 11, 'NP_776007', '2K protein', 2234, 2256, 'F255', 'no';
512, 12, 'NP_776008', 'NS4b', 2257, 2506, 'F76', 'no';
512, 13, 'NP_776009', 'NS5 (MTase/RdRp)', 2507, 3411, 'F77(3D)-F78', 'no';
529, 1, 'NP_775467', 'anchored core protein C', 1, 112, 'S96-PS [1-113]', 'yes';
529, 2, 'NP_775466', 'core protein C', 1, 97, 'S96', 'no';
529, 3, 'NP_775468', 'PreM protein', 113, 281, 'S46-S133-TM [114-281]', 'yes';
529, 4, 'NP_775469', 'matrix protein M', 207, 281, 'S133-TM', 'no';
529, 5, 'NP_775470', 'envelope protein', 282, 777, 'S47(3D)-LNK-TM', 'no';
529, 6, 'NP_775471', 'NS1', 778, 1130, 'F71', 'no';
529, 7, 'NP_775472', 'NS2a', 1131, 1360, 'F72', 'no';
529, 8, 'NP_775473', 'NS2b', 1361, 1491, 'F217', 'no';
529, 9, 'NP_775474', 'NS3 (protease/helicase)', 1492, 2112, 'F74(3D)-F79', 'no';
529, 10, 'NP_775475', 'NS4a', 2113, 2238, 'F75-HD', 'no';
529, 11, 'NP_775476', '2K protein', 2239, 2261, 'F255', 'no';
529, 12, 'NP_775477', 'NS4b', 2262, 2513, 'F76  ', 'no';
529, 13, 'NP_775478', 'NS5 (MTase/RdRp)', 2514, 3416, 'F77(3D)-F78', 'no';
518, 1, 'NP_775513', 'anchored core C', 1, 110, 'S96-PS', 'no';
518, 2, 'NP_775512', 'core C', 1, 94, 'S96', 'no';
518, 3, 'NP_775514', 'PreM', 111, 278, 'S46-S133-TM', 'no';
518, 4, 'NP_775515', 'matrix M', 204, 278, 'S133-TM', 'no';
518, 5, 'NP_775516', 'envelope', 279, 775, 'S47(3D)-LNK-TM', 'no';
518, 6, 'NP_775517', 'NS1', 776, 1128, 'F71', 'no';
518, 7, 'NP_775518', 'NS2a', 1129, 1358, 'F72', 'no';
518, 8, 'NP_775519', 'NS2b', 1359, 1489, 'F217', 'no';
518, 9, 'NP_775520', 'NS3 (protease/helicase)', 1490, 2111, 'F74(3D)-F79 ', 'no';
518, 10, 'NP_775521', 'NS4a', 2112, 2237, 'F75-HD', 'no';
518, 11, 'NP_775522', '2K protein', 2238, 2260, 'F255', 'no';
518, 12, 'NP_775523', 'NS4b', 2261, 2512, 'F76', 'no';
518, 13, 'NP_775524', 'NS5 (MTase/RdRp)', 2513, 3415, 'F77(3D)-F78', 'no';
524, 1, 'NP_776024', 'anchored core C', 1, 115, 'S94-PS', 'no';
524, 2, 'NP_776023', 'core C', 1, 95, 'S94', 'no';
524, 3, 'NP_776025', 'preM', 116, 284, 'S95-S134-TM', 'no';
524, 4, 'NP_776026', 'matrix M', 219, 284, 'S134-TM', 'no';
524, 5, 'NP_776027', 'envelope', 285, 786, 'S47(3D)-LNK-TM', 'no';
524, 6, 'NP_776028', 'NS1 protein', 787, 1130, 'F211', 'no';
524, 7, 'NP_776029', 'NS2A protein', 1131, 1326, 'F212', 'no';
524, 8, 'NP_776030', 'NS2B protein', 1327, 1477, 'F213', 'no';
524, 9, 'NP_776031', 'NS3 (protease/helicase)', 1478, 2101, 'F74(3D)-F79 (NB:voir en pos 2089/2090)', 'no';
524, 10, 'NP_776032', 'NS4A', 2102, 2229, 'F210-HD', 'no';
524, 11, 'NP_776033', 'putative 2K protein', 2230, 2254, 'F258', 'no';
524, 12, 'NP_776034', 'NS4B protein', 2255, 2519, 'F214', 'no';
524, 13, 'NP_776035', 'NS5 protein (MTase/RdRp)', 2520, 3350, 'F77(3D)-F78', 'no';
516, 1, 'NP_775500', 'anchored core C', 1, 116, 'S96-PS [1-112]', 'yes';
516, 2, 'NP_775499', 'core C', 1, 96, 'S96', 'no';
516, 3, 'NP_775501', 'PreM', 117, 280, 'S46-S133-TM [113-280]', 'yes';
516, 4, 'NP_775502', 'matrix M', 206, 280, 'S133-TM', 'no';
516, 5, 'NP_775503', 'envelope', 281, 776, 'S47(3D:1K4R)-LNK-TM', 'no';
516, 6, 'NP_775504', 'NS1', 777, 1128, 'F71', 'no';
516, 7, 'NP_775505', 'NS2a', 1129, 1358, 'F72', 'no';
516, 8, 'NP_775506', 'NS2b', 1359, 1489, 'F217', 'no';
516, 9, 'NP_775507', 'NS3 (protease/helicase)', 1490, 2110, 'F74(3D)-F79', 'no';
516, 10, 'NP_77550', 'NS4a', 2111, 2236, 'F75-HD', 'no';
516, 11, 'NP_775509', '2K protein', 2237, 2259, 'F255', 'no';
516, 12, 'NP_775510', 'NS4b', 2260, 2511, 'F76', 'no';
516, 13, 'NP_775511', 'NS5 (MTase/RdRp)', 2512, 3414, 'F77(3D)-F78', 'no';
521, 1, 'NP_740293', 'capsid protein preC', 1, 96, 'S96', 'no';
521, 3, 'NP_740294', 'preM protein', 117, 280, 'S46-S133-TM', 'no';
521, 4, 'NP_740295', 'E protein', 281, 776, 'S47(3D)-LNK-TM [281-779]', 'yes';
521, 5, 'NP_740296', 'NS1', 777, 1128, 'F71 [780-1128]', 'yes';
521, 6, 'NP_740297', 'NS2a', 1129, 1358, 'F72', 'no';
521, 7, 'NP_740298', 'NS2b', 1359, 1489, 'F217', 'no';
521, 8, 'NP_740299', 'NS3 (protease/helicase)', 1490, 2110, 'F74(3D)-F79 ', 'no';
521, 9, 'NP_740300', 'NS4a', 2111, 2259, 'F75-HD-F255', 'no';
521, 10, 'NP_740301', 'NS4b', 2260, 2511, 'F76', 'no';
521, 11, 'NP_740302', 'NS5 (MTase/RdRp)', 2512, 3414, 'F77(3D)-F78 ', 'no';
522, 1, 'NP_740722', 'putative enchored capsid', 1, 112, 'S96-PS', 'no';
522, 2, 'NP_740269', 'capsid (core)', 1, 96, 'S96 ', 'no';
522, 3, 'NP_740274', 'premembrane protein', 113, 280, 'S46-S133-TM', 'no';
522, 4, 'NP_740270', 'membrane protein', 206, 280, 'S133-TM', 'no';
522, 5, 'NP_740271', 'envelope protein', 281, 776, 'S47(3D)-LNK-TM', 'no';
522, 6, 'NP_740723', 'NS1', 777, 1128, 'F71', 'no';
522, 7, 'NP_740724', 'NS2a', 1129, 1358, 'F72', 'no';
522, 8, 'NP_740725', 'NS2b', 1359, 1489, 'F217', 'no';
522, 9, 'NP_740726', 'NS3 (protease/helicase)', 1490, 2110, 'F74(3D)-F79 ', 'no';
522, 10, 'NP_740727', 'NS4a', 2111, 2236, 'F75-HD', 'no';
522, 11, 'NP_740730', 'putative 2K protein', 2237, 2259, 'F255', 'no';
522, 12, 'NP_740728', 'NS4b', 2260, 2511, 'F76', 'no';
522, 13, 'NP_740729', 'NS5 (MTase/RdRp)', 2512, 3414, 'F77(3D)-F78', 'no';
523, 1, 'NP_775630', 'anchored core C', 1, 110, 'S96-PS', 'no';
523, 2, 'NP_775629', 'core C', 1, 94, 'S96', 'no';
523, 3, 'NP_775631', 'PreM', 111, 278, 'S46-S133-TM', 'no';
523, 4, 'NP_775632', 'matrix M', 204, 278, 'S133-TM', 'no';
523, 5, 'NP_775633', 'envelope', 279, 775, 'S47(3D)-LNK-TM', 'no';
523, 6, 'NP_775634', 'NS1', 776, 1128, 'F71', 'no';
523, 7, 'NP_775635', 'NS2a', 1129, 1358, 'F72', 'no';
523, 8, 'NP_775636', 'NS2b', 1359, 1489, 'F217', 'no';
523, 9, 'NP_775637', 'NS3 (protease/helicase)', 1490, 2111, 'F74(3D)-F79', 'no';
523, 10, 'NP_775638', 'NS4a', 2112, 2237, 'F75-HD', 'no';
523, 11, 'NP_775639', '2K protein', 2238, 2260, 'F255', 'no';
523, 12, 'NP_775640', 'NS4b', 2261, 2512, 'F76', 'no';
523, 13, 'NP_775641', 'NS5 (MTase/RdRp)', 2513, 3415, 'F77(3D)-F78', 'no';
528, 1, 'NP_776069', 'anchored core C', 1, 102, 'S97-PS', 'no';
528, 2, 'NP_776068', 'core C', 1, 88, 'S97', 'no';
528, 3, 'NP_776070', 'PreM', 103, 267, 'S46-S133-TM', 'yes';
528, 4, 'NP_776071', 'matrix M', 193, 267, 'S133-TM', 'no';
528, 5, 'NP_776072', 'envelope', 268, 751, 'S47(3D)-LNK-TM', 'no';
528, 6, 'NP_776073', 'NS1', 752, 1109, 'F71 [752-1104]', 'yes';
528, 7, 'NP_776074', 'NS2a', 1110, 1333, 'F72 [1105-1333]', 'yes';
528, 8, 'NP_776075', 'NS2b', 1334, 1463, 'F217', 'no';
528, 9, 'NP_776076', 'NS3 (protease/helicase)', 1464, 2080, 'F74(3D)-F79', 'no';
528, 10, 'NP_776077', 'NS4a', 2081, 2201, 'F75-HD', 'no';
528, 11, 'NP_776078', '2K protein', 2202, 2224, 'F255', 'no';
528, 12, 'NP_776079', 'NS4b', 2225, 2482, 'F76', 'no';
528, 13, 'NP_776080', 'NS5 (MTase/RdRp)', 2483, 3379, 'F77(3D)-F78', 'no';
526, 1, 'NP_775675', 'anchored capsid', 1, 110, 'S97-PS', 'no';
526, 2, 'NP_740268', 'capsid', 1, 91, 'S97', 'no';
526, 3, 'NP_740258', 'PreM', 111, 197, 'S46', 'no';
526, 4, 'NP_740259', 'matrix', 198, 272, 'S133-TM', 'no';
526, 5, 'NP_740260', 'envelope', 273, 754, 'S47(3D)-LNK-TM', 'no';
526, 6, 'NP_740261', 'NS1', 755, 1112, 'F71 [755-1107]', 'yes';
526, 7, 'NP_740262', 'NS2a', 1113, 1328, 'F72 [1108-1328]', 'yes';
526, 8, 'NP_740263', 'NS2b', 1329, 1460, 'F217', 'no';
526, 9, 'NP_740264', 'NS3 (protease/helicase)', 1461, 2078, 'F74(3D)-F78', 'no';
526, 10, 'NP_740265', 'NS4a', 2079, 2222, 'F75-HD', 'no';
526, 11, 'NP_775654', '2K protein', 2200, 2222, 'F255', 'no';
526, 12, 'NP_740266', 'NS4b', 2223, 2476, 'F76', 'no';
526, 13, 'NP_740267', 'NS5 (MTase/RdRp)', 2477, 3374, 'F77(3D)-F78 ', 'no';
530, 1, 'NP_775677', 'anchored core protein C', 1, 110, 'S97-PS', 'no';
530, 2, 'NP_775676', 'core protein C', 1, 93, 'S97', 'no';
530, 3, 'NP_775678', 'PreM protein', 111, 271, 'S46-S133-TM', 'no';
530, 4, 'NP_775679', 'matrix protein M', 197, 271, 'S133-TM', 'no';
530, 5, 'NP_775680', 'envelope protein', 272, 756, 'S47(3D)-LNK-TM', 'no';
530, 6, 'NP_775681', 'NS1', 757, 1114, 'F71 [757-1109]', 'yes';
530, 7, 'NP_775682', 'NS2a', 1115, 1334, 'F72 [1110-1334]', 'yes';
530, 8, 'NP_775683', 'NS2b', 1335, 1465, 'F217 [1335-1464]', 'yes';
530, 9, 'NP_775684', 'NS3 (protease/helicase)', 1466, 2080, 'F74(3D)-F79 [1465-2080]', 'yes';
530, 10, 'NP_775685', 'NS4a', 2081, 2199, 'F75-HD', 'no';
530, 11, 'NP_775686', '2K protein', 2200, 2222, 'F255', 'no';
530, 12, 'NP_775687', 'NS4b', 2223, 2474, 'F76', 'no';
530, 13, 'NP_775688', 'NS5 (MTase/RdRp)', 2475, 3371, 'F77(3D)-F78', 'no';
527, 1, 'NP_775643', 'anchored core C', 1, 103, 'S97-PS', 'no';
527, 2, 'NP_775642', 'core C', 1, 90, 'S97', 'no';
